SubAreaId,timestamp,airTemperature,surfaceTemperature,waterThickness,friction
203,2017-01-22 10:00:00,2.6444444444444444,-0.8923333333333333,0.07518888888888889,0.7117777777777778
204,2017-01-22 10:00:00,-0.5590909090909091,-3.0936363636363637,0.17536363636363636,0.305
402,2017-01-22 10:00:00,2.0110169491525425,-0.6327118644067796,0.05140677966101695,0.701271186440678
501,2017-01-22 10:00:00,2.444594594594595,-1.4464414414414415,0.026513513513513515,0.530945945945946
303,2017-01-22 10:00:00,2.775,-1.111875,0.13516666666666668,0.5141666666666667
205,2017-01-22 10:00:00,0.8003092783505155,-1.7825051546391752,0.06984948453608247,0.5016907216494845
502,2017-01-22 10:00:00,2.230344827586207,-1.1851724137931035,0.0507448275862069,0.4182298850574713
304,2017-01-22 10:00:00,3.2336787564766842,-0.10533678756476685,0.07036787564766839,0.7064766839378238
305,2017-01-22 10:00:00,2.7511627906976743,-1.0284418604651164,0.10317906976744186,0.608767441860465
405,2017-01-22 10:00:00,2.1,-0.7372368421052632,0.051657894736842104,0.7007894736842105
101,2017-01-22 00:00:00,4.408282582216809,1.23952496954933,0.16349330085261876,0.5980633373934227
102,2017-01-22 00:00:00,4.053424657534247,1.040456621004566,0.11977625570776257,0.5952511415525114
202,2017-01-22 00:00:00,3.533333333333333,-0.5811979166666666,0.09989756944444445,0.701579861111111
202,2017-01-22 10:00:00,2.069431279620853,-0.1447946287519747,0.0904478672985782,0.7026303317535545
103,2017-01-22 00:00:00,4.375671406003159,0.4657898894154819,0.11773933649289099,0.4062243285939968
301,2017-01-22 00:00:00,4.172413793103448,1.1728735632183909,0.15488505747126435,0.5559003831417625
104,2017-01-22 00:00:00,3.763007683863886,0.262788144895719,0.11363227222832054,0.6403951701427003
104,2017-01-22 10:00:00,2.780851063829787,0.023510638297872342,0.07831382978723404,0.7097340425531915
203,2017-01-22 00:00:00,3.5,-0.553,0.0769,0.71
302,2017-01-22 00:00:00,4.225925925925925,0.849047619047619,0.15368253968253967,0.6556084656084656
401,2017-01-22 00:00:00,4.346464646464646,-0.09070707070707071,0.09777525252525253,0.4445454545454545
105,2017-01-22 00:00:00,4.601438848920863,0.33213429256594723,0.13544124700239807,0.3892326139088729
303,2017-01-22 00:00:00,4.5504854368932035,0.5653398058252427,0.12057281553398058,0.6409708737864077
501,2017-01-22 00:00:00,4.458914728682171,0.0965891472868217,0.20418604651162792,0.31496124031007755
502,2017-01-22 00:00:00,4.52514450867052,0.22997109826589593,0.02003757225433526,0.33702312138728324
304,2017-01-22 00:00:00,3.9792792792792793,0.004594594594594594,0.14974324324324326,0.48770270270270266
305,2017-01-22 00:00:00,4.5,0.3814503816793893,0.1994503816793893,0.5677099236641222
503,2017-01-22 00:00:00,4.568085106382979,-0.06553191489361702,0.0,0.3882978723404255
404,2017-01-22 00:00:00,4.5,-0.18707317073170732,0.06552845528455285,0.5852845528455284
301,2017-01-22 02:00:00,3.0,0.20023255813953486,0.07544186046511628,0.38
302,2017-01-22 02:00:00,3.2268041237113403,0.5350515463917526,0.14132302405498282,0.5293728522336769
303,2017-01-22 02:00:00,3.3811023622047243,-0.14228346456692914,0.13675590551181102,0.6549606299212598
501,2017-01-22 02:00:00,3.5409090909090906,-0.010833333333333332,0.09999999999999999,0.4798484848484848
305,2017-01-22 02:00:00,3.421897810218978,-0.16569343065693432,0.14412408759124087,0.6972262773722627
505,2017-01-22 02:00:00,3.7014705882352943,-0.2789705882352941,0.18788235294117647,0.3438235294117647
506,2017-01-22 02:00:00,3.7231527093596055,-0.11729064039408868,0.1553448275862069,0.3688669950738916
203,2017-01-22 02:00:00,2.904444444444444,-1.2613333333333332,0.032733333333333337,0.3463333333333333
402,2017-01-22 02:00:00,2.641843971631206,-1.2660992907801418,0.13711347517730496,0.4768439716312057
402,2017-01-22 04:00:00,2.6397790055248618,-1.5725414364640884,0.14137016574585637,0.44215469613259667
204,2017-01-22 02:00:00,2.7988950276243094,0.2128729281767956,0.036353591160220994,0.35740331491712707
403,2017-01-22 02:00:00,2.667237163814181,-1.3276650366748166,0.07044132029339853,0.4203667481662592
205,2017-01-22 02:00:00,2.6423791821561338,-1.5425278810408922,0.12331970260223049,0.35513011152416357
205,2017-01-22 04:00:00,2.7133333333333334,-1.4663333333333335,0.04715416666666667,0.3559583333333333
504,2017-01-22 02:00:00,1.6722448979591835,-1.5953877551020408,0.0629591836734694,0.397265306122449
405,2017-01-22 02:00:00,2.6593984962406014,-1.1102255639097744,0.19284962406015038,0.38804511278195486
405,2017-01-22 04:00:00,2.6545454545454548,-1.9847727272727271,0.1595681818181818,0.43386363636363634
203,2017-01-22 04:00:00,1.3255155540020973,-0.2806780845858092,0.04047535826634044,0.30744494931842015
204,2017-01-22 04:00:00,1.455425219941349,-1.2370967741935484,0.15341055718475075,0.3729325513196481
205,2017-01-22 04:00:00,2.3,-1.4918045112781955,0.0,0.3681954887218045
203,2017-01-22 06:00:00,2.682926829268293,-1.4010162601626015,0.20489837398373983,0.38056910569105695
204,2017-01-22 04:00:00,2.1178913738019167,-2.2776996805111818,0.048552715654952075,0.31910543130990415
205,2017-01-22 04:00:00,2.1718849840255587,-0.28541533546325876,0.0,0.28195686900958467
205,2017-01-22 06:00:00,1.3987017001545596,-0.3867326120556414,0.026661823802163833,0.28079752704791344
203,2017-01-22 08:00:00,1.9926174496644298,-1.9520134228187922,0.10990604026845638,0.47053691275167786
402,2017-01-22 08:00:00,2.308653846153846,-0.8790865384615384,0.12264903846153846,0.5093269230769231
205,2017-01-22 08:00:00,1.6221978021978023,-2.0235824175824177,0.05012747252747253,0.3306813186813187
403,2017-01-22 08:00:00,2.27987012987013,-1.7429545454545456,0.18265584415584415,0.458051948051948
405,2017-01-22 08:00:00,2.2785046728971965,-0.7898130841121496,0.11026168224299066,0.5842056074766355
504,2017-01-22 08:00:00,2.3705882352941177,-2.110285204991087,0.13544028520499107,0.3483600713012478
505,2017-01-22 08:00:00,2.363942307692308,-2.0538942307692305,0.08064423076923077,0.36567307692307693
205,2017-01-22 08:00:00,3.0,-0.7392857142857142,0.0,0.29
203,2017-01-22 08:00:00,2.9,-2.52,0.035,0.33
205,2017-01-22 08:00:00,2.9,-2.338363636363636,0.12210909090909092,0.326
205,2017-01-22 08:00:00,2.9,-1.8292857142857142,0.0,0.3464285714285714
205,2017-01-22 08:00:00,1.5686567164179106,-0.4701990049751244,0.0,0.30014925373134327
205,2017-01-22 10:00:00,2.604945515507125,-1.26233025984912,0.12969321039396478,0.46789606035205367
202,2017-01-22 10:00:00,4.3513274336283185,0.9431858407079646,0.1397787610619469,0.6847787610619469
103,2017-01-22 10:00:00,4.82536231884058,1.0928985507246376,0.127524154589372,0.6964251207729468
203,2017-01-22 10:00:00,4.219678714859438,0.2755421686746988,0.1838875502008032,0.6679116465863454
104,2017-01-22 10:00:00,4.723296703296703,1.500901098901099,0.15527032967032967,0.6694505494505494
402,2017-01-22 10:00:00,3.979541108986616,-0.5605162523900573,0.12611281070745697,0.44560229445506694
501,2017-01-22 10:00:00,4.5032745591939545,-0.358816120906801,0.18575566750629724,0.6940554156171285
205,2017-01-22 10:00:00,3.7569839307787394,-1.2179604449938195,0.08477997527812114,0.37360939431396784
502,2017-01-22 10:00:00,4.562937062937063,0.0220979020979021,0.16326573426573426,0.6662937062937063
503,2017-01-22 10:00:00,4.569158878504673,-0.1652336448598131,0.21865420560747664,0.6009345794392523
602,2017-01-22 10:00:00,4.597222222222221,-0.38157407407407407,0.08685185185185186,0.4352314814814815
701,2017-01-22 10:00:00,4.5232,0.24864000000000003,0.214784,0.69
405,2017-01-22 10:00:00,4.469565217391304,0.21,0.212,0.6947826086956521
702,2017-01-22 10:00:00,4.625423728813559,-0.21330508474576274,0.18241949152542375,0.5945762711864406
101,2017-01-23 00:00:00,4.660079051383399,2.0825691699604745,0.1336679841897233,0.6981818181818181
102,2017-01-23 00:00:00,4.178571428571429,1.7492857142857143,0.12426190476190477,0.7002380952380951
103,2017-01-22 10:00:00,3.0256157635467984,0.8763054187192117,0.2060985221674877,0.5256157635467981
103,2017-01-23 00:00:00,3.6432432432432433,1.1956756756756757,0.23727702702702702,0.6487162162162162
301,2017-01-23 00:00:00,5.163855421686747,1.6781526104417672,0.16954618473895583,0.6611244979919679
101,2017-01-23 00:00:00,6.074954296160877,1.9025959780621573,0.11720292504570384,0.7057586837294333
102,2017-01-23 00:00:00,6.6,2.3293939393939396,0.1106060606060606,0.7048484848484848
301,2017-01-23 00:00:00,4.696315789473684,1.259236842105263,0.20076315789473687,0.6452894736842105
103,2017-01-23 00:00:00,6.98475,1.2010750000000001,0.0573925,0.39612499999999995
202,2017-01-23 00:00:00,6.553763440860215,2.276559139784946,0.18056989247311828,0.6955913978494623
302,2017-01-23 00:00:00,4.852212389380531,1.9409734513274337,0.20490265486725665,0.6037463126843657
104,2017-01-23 00:00:00,6.143165467625899,2.369712230215827,0.19440287769784173,0.6897362110311751
203,2017-01-23 00:00:00,6.966504854368932,2.1417475728155337,0.18163106796116504,0.6938349514563106
402,2017-01-23 00:00:00,7.1,1.4006666666666667,0.16206666666666666,0.7
205,2017-01-23 00:00:00,7.2,0.9806666666666667,0.1189,0.6873333333333334
205,2017-01-23 00:00:00,5.9,0.705,0.1284090909090909,0.335
202,2017-01-23 02:00:00,5.897615499254844,1.8127868852459015,0.1651371087928465,0.6862146050670641
203,2017-01-23 02:00:00,4.301243339253996,1.4124689165186501,0.16177619893428064,0.5754174067495559
204,2017-01-23 02:00:00,6.020441988950276,1.909281767955801,0.17531767955801106,0.6928453038674033
105,2017-01-23 02:00:00,6.349255213505462,1.890397219463754,0.13595829195630585,0.6698113207547169
205,2017-01-23 00:00:00,3.0,1.555,0.25072727272727274,0.5304545454545454
205,2017-01-23 02:00:00,5.745614035087719,1.3920175438596492,0.15856140350877193,0.6844736842105263
202,2017-01-23 02:00:00,5.763813229571984,2.0180544747081712,0.11210894941634242,0.7008949416342413
203,2017-01-23 02:00:00,5.731410256410257,1.7079487179487178,0.10669871794871795,0.7018910256410256
104,2017-01-23 02:00:00,6.10488940628638,2.1502677532013967,0.13824330616996508,0.6913154831199069
402,2017-01-23 02:00:00,5.726315789473684,1.8805263157894736,0.0891578947368421,0.7052631578947368
205,2017-01-23 02:00:00,4.906260032102729,0.37587479935794543,0.13689085072231139,0.5913804173354735
101,2017-01-23 04:00:00,6.033649289099525,1.6772511848341232,0.09360189573459715,0.7076303317535545
202,2017-01-23 04:00:00,5.4169387755102045,1.117795918367347,0.10810408163265307,0.6488571428571428
203,2017-01-23 04:00:00,4.90179211469534,1.462956989247312,0.09420967741935485,0.7030465949820788
104,2017-01-23 04:00:00,5.6581106870229005,2.004675572519084,0.10692175572519085,0.690267175572519
402,2017-01-23 04:00:00,4.8999999999999995,1.525,0.08834615384615385,0.7034615384615385
205,2017-01-23 04:00:00,5.222690437601297,0.23818476499189628,0.11491410048622366,0.5439870340356564
202,2017-01-23 04:00:00,4.665275459098497,1.0987646076794657,0.10675959933222036,0.6049415692821369
104,2017-01-23 04:00:00,5.025714285714286,1.930952380952381,0.0968126984126984,0.678031746031746
203,2017-01-23 04:00:00,5.755238095238095,1.643190476190476,0.08121428571428571,0.7051428571428571
402,2017-01-23 04:00:00,5.9,0.4628571428571429,0.09571428571428571,0.7114285714285714
205,2017-01-23 04:00:00,5.713196229648672,0.7237446443873179,0.10575407026563839,0.5306598114824336
205,2017-01-23 06:00:00,6.214014752370917,0.7255321390937829,0.11042465753424659,0.5990937829293993
203,2017-01-23 06:00:00,4.362907268170426,0.4283959899749374,0.11041353383458646,0.5586466165413534
204,2017-01-23 06:00:00,3.5585798816568044,-0.35633136094674556,0.0751301775147929,0.31952662721893493
402,2017-01-23 06:00:00,4.919417475728155,1.4836893203883494,0.12538834951456312,0.6958252427184466
205,2017-01-23 06:00:00,3.1,0.42634146341463414,0.08626829268292682,0.6117073170731707
403,2017-01-23 06:00:00,5.113471502590674,1.5254404145077722,0.10105699481865285,0.6936269430051814
405,2017-01-23 06:00:00,5.005376344086022,1.5454838709677419,0.08217204301075269,0.704516129032258
504,2017-01-23 06:00:00,5.387936507936508,0.3197936507936508,0.12944444444444445,0.7088730158730159
203,2017-01-23 06:00:00,4.388757396449703,-0.01710059171597633,0.10933727810650888,0.5486390532544378
401,2017-01-23 06:00:00,4.243661971830986,-0.7895774647887325,0.13201408450704225,0.4969718309859155
401,2017-01-23 06:00:00,3.1694736842105264,-0.25142105263157893,0.09638421052631578,0.6034736842105263
203,2017-01-23 08:00:00,5.1971428571428575,0.6147142857142858,0.10781428571428571,0.7002857142857142
402,2017-01-23 08:00:00,4.757425742574258,1.2988118811881189,0.1590891089108911,0.6866336633663367
403,2017-01-23 06:00:00,4.153291536050157,0.05789968652037617,0.09056112852664576,0.6690595611285267
403,2017-01-23 08:00:00,4.3,0.03596153846153846,0.15357692307692308,0.6907692307692308
205,2017-01-23 08:00:00,5.470454545454545,0.03909090909090909,0.16451136363636365,0.48386363636363633
503,2017-01-23 06:00:00,4.33030303030303,-0.9887878787878789,0.04321212121212121,0.4581818181818182
405,2017-01-23 06:00:00,3.4739130434782606,1.1379710144927535,0.13201449275362317,0.6842028985507247
405,2017-01-23 08:00:00,4.42093023255814,0.6427906976744187,0.07648837209302325,0.7093023255813954
504,2017-01-23 06:00:00,4.585616438356165,0.038767123287671235,0.06129794520547945,0.6121575342465754
505,2017-01-23 06:00:00,4.726691729323308,-1.6909398496240602,0.054964285714285716,0.33366541353383455
205,2017-01-23 08:00:00,0.0,-0.08,0.068,0.48
205,2017-01-23 10:00:00,0.03559322033898305,0.24593220338983052,0.08318644067796611,0.45559322033898303
104,2017-01-23 06:00:00,1.7279411764705883,0.35761029411764705,0.21105147058823528,0.535514705882353
301,2017-01-23 06:00:00,0.7305882352941176,1.0323529411764707,0.10101176470588236,0.7087058823529411
104,2017-01-23 06:00:00,0.6061016949152542,1.686915254237288,0.0524135593220339,0.7217288135593221
302,2017-01-23 06:00:00,1.6151658767772512,1.108862559241706,0.12182701421800948,0.6660663507109005
303,2017-01-23 06:00:00,2.1539682539682543,1.0884126984126985,0.11341269841269842,0.699047619047619
101,2017-01-23 08:00:00,2.000921658986175,1.0911290322580645,0.12497695852534563,0.7049078341013825
301,2017-01-23 08:00:00,0.9473684210526315,1.3210526315789473,0.17456140350877192,0.6878947368421052
302,2017-01-23 08:00:00,0.6752293577981651,1.2578899082568809,0.14893577981651374,0.6931192660550458
303,2017-01-23 08:00:00,0.5186046511627908,0.517093023255814,0.10582558139534885,0.4990697674418605
101,2017-01-23 08:00:00,2.713693346190935,1.2676663452266153,0.08289681774349084,0.6973095467695275
102,2017-01-23 08:00:00,2.542857142857143,1.0125,0.08964285714285714,0.6603571428571428
202,2017-01-23 08:00:00,3.2343558282208593,0.6489570552147239,0.16990184049079754,0.6655828220858896
104,2017-01-23 08:00:00,3.1274905422446406,0.8338461538461539,0.10689785624211853,0.627263556116015
202,2017-01-23 08:00:00,2.4,0.1285897435897436,0.1348846153846154,0.6023076923076923
203,2017-01-23 08:00:00,2.6014925373134328,0.9246641791044776,0.1200634328358209,0.6987313432835821
402,2017-01-23 08:00:00,2.725,0.27125,0.11900000000000001,0.63125
205,2017-01-23 08:00:00,3.3205479452054796,0.07767123287671233,1.4571506849315068,0.6569406392694064
205,2017-01-23 10:00:00,2.0089182493806774,-0.08988439306358381,2.9966911643270024,0.61
204,2017-01-23 10:00:00,1.588,0.49768,0.079648,0.32552
205,2017-01-23 10:00:00,1.962645011600928,0.5491415313225059,0.15638051044083529,0.5767749419953596
101,2017-01-24 00:00:00,3.228799149840595,3.0288522848034005,0.08256216790648246,0.7133049946865038
102,2017-01-24 00:00:00,2.433757961783439,2.2913375796178346,0.05118471337579618,0.7340127388535032
202,2017-01-23 10:00:00,3.1105882352941174,1.767294117647059,0.11533529411764705,0.6989411764705882
103,2017-01-24 00:00:00,3.4296849087893864,1.966749585406302,0.093787728026534,0.7091542288557214
203,2017-01-23 10:00:00,2.603191489361702,1.478191489361702,0.08293085106382979,0.7023404255319149
104,2017-01-23 10:00:00,3.656540084388186,2.260042194092827,0.1378059071729958,0.700886075949367
104,2017-01-24 00:00:00,3.8714714714714717,2.3105405405405404,0.08896396396396396,0.7058558558558558
402,2017-01-23 10:00:00,2.2,1.56,0.059777777777777784,0.71
205,2017-01-23 10:00:00,0.9720501474926253,0.3249926253687316,1.1918687315634218,0.5436283185840708
301,2017-01-24 00:00:00,1.810752688172043,3.0018279569892474,0.12483870967741935,0.6931182795698924
104,2017-01-24 00:00:00,2.1574866310160425,1.6649064171122994,0.6323355614973263,0.5141577540106952
302,2017-01-24 00:00:00,2.5565400843881854,2.9656540084388188,0.054,0.7045147679324895
303,2017-01-24 00:00:00,2.4435897435897433,2.383076923076923,0.15423076923076923,0.6905128205128205
501,2017-01-24 00:00:00,4.683189655172414,2.1457758620689655,0.21048706896551722,0.6743965517241379
601,2017-01-24 00:00:00,3.229906542056075,3.077289719626168,0.04,0.7091588785046729
602,2017-01-24 00:00:00,4.0546875,2.64515625,0.131734375,0.700703125
305,2017-01-24 00:00:00,4.8993464052287585,2.147581699346405,0.1631797385620915,0.6816339869281045
702,2017-01-24 00:00:00,4.614065934065934,1.5156043956043956,0.13027032967032967,0.5605274725274725
305,2017-01-24 02:00:00,2.110526315789474,1.2982105263157895,0.17863157894736842,0.5489473684210526
501,2017-01-24 02:00:00,2.788535031847134,2.377388535031847,0.1384140127388535,0.6993630573248407
502,2017-01-24 02:00:00,3.8719178082191776,1.3860045662100458,0.17610045662100457,0.5618721461187215
305,2017-01-24 02:00:00,1.4962099125364432,1.9542565597667636,0.1446880466472303,0.6937609329446064
503,2017-01-24 02:00:00,3.7991803278688523,2.1118032786885244,0.1728934426229508,0.6861475409836065
401,2017-01-24 02:00:00,4.123834196891192,1.9887564766839378,0.14740932642487045,0.6864248704663212
403,2017-01-24 02:00:00,3.4146341463414633,1.224512195121951,0.2129024390243902,0.6779268292682927
502,2017-01-24 02:00:00,4.164102564102564,1.7908333333333333,0.1528301282051282,0.6452564102564102
